# =============================================================================
# ML Pipeline Monitor - Development Dependencies
# =============================================================================
# Install AFTER requirements.txt. These are dev/test/prod-worker tools only.
# =============================================================================

# --- Testing ---
pytest>=8.0.0,<10.0.0
pytest-cov>=5.0.0,<6.0.0
pytest-playwright>=0.5.0,<1.0.0
pytest-asyncio>=0.23.0,<1.0.0
pytest-mock>=3.12.0,<4.0.0
pytest-xdist>=3.5.0,<4.0.0
pytest-timeout>=2.2.0,<3.0.0
pytest-html>=4.1.0,<5.0.0
coverage>=7.4.0,<8.0.0

# --- Code Quality ---
ruff>=0.4.0,<1.0.0
black>=24.0.0,<25.0.0
isort>=5.13.0,<6.0.0
mypy>=1.10.0,<2.0.0
pre-commit>=3.7.0,<5.0.0

# --- Type Stubs ---
types-requests>=2.31.0,<3.0.0
types-PyYAML>=6.0.12,<7.0.0
types-python-dateutil>=2.8.19,<3.0.0

# --- Database Migrations (also needed in production for worker/API) ---
alembic>=1.13.0,<2.0.0

# --- Background Jobs (Worker service) ---
celery>=5.3.0,<6.0.0
redis>=5.0.0,<6.0.0
flower>=2.0.0,<3.0.0

# --- Load Testing ---
locust>=2.20.0,<3.0.0

# --- Security Scanning ---
bandit>=1.7.0,<2.0.0
safety>=3.2.0,<4.0.0
